"strangleslogid","sampletype","samplelocation"
1,"guttural pouch wash","guttural pouch gen"
1,"guttural pouch wash","guttural pouch left"
1,"guttural pouch wash","guttural pouch right"
3,"guttural pouch wash","guttural pouch left"
3,"guttural pouch wash","guttural pouch right"
3,"swab","nasopharyngeal"
5,"swab","nasopharyngeal"
6,"guttural pouch wash","guttural pouch left"
6,"guttural pouch wash","guttural pouch right"
7,"guttural pouch wash","guttural pouch gen"
8,"swab","nasopharyngeal"
8,"swab","pharyngeal"
9,"guttural pouch wash","guttural pouch gen"
10,"guttural pouch wash","guttural pouch gen"
11,"swab","abscess"
11,"swab","nasal"
12,"guttural pouch wash","guttural pouch left"
12,"guttural pouch wash","guttural pouch right"
13,"guttural pouch wash","guttural pouch gen"
14,"guttural pouch wash","guttural pouch left"
14,"guttural pouch wash","guttural pouch right"
15,"guttural pouch wash","guttural pouch left"
15,"guttural pouch wash","guttural pouch right"
17,"swab","nasal"
17,"swab","sublingual abscess"
18,"guttural pouch wash","guttural pouch gen"
19,"guttural pouch wash","guttural pouch left"
19,"guttural pouch wash","guttural pouch right"
20,"guttural pouch wash","guttural pouch gen"
20,"swab","nasopharyngeal"
22,"guttural pouch wash","guttural pouch gen"
22,"guttural pouch wash","guttural pouch left"
22,"guttural pouch wash","guttural pouch right"
23,"swab","nasal"
23,"swab","nasopharyngeal"
24,"guttural pouch wash","guttural pouch left"
24,"guttural pouch wash","guttural pouch right"
25,"guttural pouch wash","guttural pouch gen"
25,"other","nasal discharge"
26,"guttural pouch wash","guttural pouch gen"
26,"guttural pouch wash","guttural pouch right"
26,"swab","nasopharyngeal"
28,"guttural pouch wash","guttural pouch gen"
29,"guttural pouch wash","guttural pouch left"
29,"guttural pouch wash","guttural pouch right"
30,"other","pooled GPW and NP"
30,"swab","nasopharyngeal"
31,"swab","nasopharyngeal"
33,"guttural pouch wash","guttural pouch left"
33,"guttural pouch wash","guttural pouch right"
34,"guttural pouch wash","guttural pouch left"
34,"guttural pouch wash","guttural pouch right"
35,"guttural pouch wash","guttural pouch left"
35,"guttural pouch wash","guttural pouch right"
36,"swab","nasopharyngeal"
37,"other","pus"
37,"swab","abscess"
38,"swab","nasopharyngeal"
39,"guttural pouch wash","guttural pouch gen"
41,"guttural pouch wash","guttural pouch gen"
41,"guttural pouch wash","guttural pouch left"
41,"guttural pouch wash","guttural pouch right"
43,"swab","abscess"
43,"swab","nasal discharge"
44,"guttural pouch wash","guttural pouch gen"
44,"swab","nasopharyngeal"
46,"guttural pouch wash","guttural pouch left"
46,"guttural pouch wash","guttural pouch right"
46,"swab","nasopharyngeal"
48,"swab","abscess"
48,"swab","nasopharyngeal"
49,"swab","nasopharyngeal"
50,"guttural pouch wash","guttural pouch right"
50,"swab","nasopharyngeal"
51,"guttural pouch wash","guttural pouch gen"
52,"guttural pouch wash","guttural pouch gen"
52,"guttural pouch wash","guttural pouch left"
52,"guttural pouch wash","guttural pouch right"
53,"other","abscess"
53,"swab","abscess"
54,"guttural pouch wash","guttural pouch gen"
54,"swab","guttural pouch gen"
55,"guttural pouch wash","guttural pouch right"
55,"other","chondroid"
57,"guttural pouch wash","guttural pouch gen"
57,"swab","nasopharyngeal"
59,"guttural pouch wash","guttural pouch gen"
59,"swab","nasopharyngeal"
61,"swab","nasopharyngeal"
62,"guttural pouch wash","guttural pouch gen"
62,"guttural pouch wash","guttural pouch left"
62,"guttural pouch wash","guttural pouch right"
64,"guttural pouch wash","guttural pouch gen"
64,"swab","nasopharyngeal"
65,"guttural pouch wash","guttural pouch gen"
65,"swab","nasopharyngeal"
65,"swab","unspecified"
67,"guttural pouch wash","guttural pouch left"
