"strangleslogid","samplereasons2","sampletypes2"
1,"post infection screening,undefined","guttural pouch wash"
6,"post infection screening,post seropositive ELISA","guttural pouch wash"
8,"clinically ill,post infection screening","swab"
11,"clinically ill","swab"
15,"post infection screening","guttural pouch wash"
18,"post infection screening","guttural pouch wash"
19,"clinically ill,post infection screening","guttural pouch wash"
20,"post infection screening,strangles suspected","guttural pouch wash,swab"
22,"post infection screening","guttural pouch wash"
23,"post infection screening,strangles suspected","swab"
26,"clinically ill,post infection screening","guttural pouch wash,swab"
28,"other,post infection screening,post seropositive ELISA","guttural pouch wash"
30,"other,post infection screening","other,swab"
33,"strangles suspected","guttural pouch wash"
35,"post infection screening,post seropositive ELISA","guttural pouch wash"
36,"clinically ill","swab"
37,"clinically ill,post infection screening","other,swab"
38,"other,undefined","swab"
39,"post infection screening","guttural pouch wash"
41,"other","guttural pouch wash"
43,"clinically ill","swab"
44,"post infection screening","guttural pouch wash,swab"
46,"clinically ill,post seropositive ELISA","guttural pouch wash,swab"
49,"post infection screening,respiratory infection screening","swab"
50,"clinically ill","guttural pouch wash,swab"
51,"respiratory infection screening","guttural pouch wash"
52,"post infection screening","guttural pouch wash"
55,"strangles suspected,undefined","guttural pouch wash,other"
59,"post infection screening,undefined","guttural pouch wash,swab"
64,"clinically ill,post infection screening","guttural pouch wash,swab"
65,"post infection screening,undefined","guttural pouch wash,swab"
68,"post seropositive ELISA","guttural pouch wash"
69,"post infection screening,undefined","guttural pouch wash"
70,"post seropositive ELISA","guttural pouch wash"
72,"post infection screening,undefined","guttural pouch wash,swab,swab"
73,"post seropositive ELISA","guttural pouch wash"
76,"other,post infection screening","guttural pouch wash,swab"
78,"clinically ill,post infection screening","guttural pouch wash,swab"
81,"clinically ill","guttural pouch wash"
86,"clinically ill","swab"
88,"other","swab"
91,"post infection screening,undefined","guttural pouch wash"
95,"strangles suspected","guttural pouch wash"
98,"clinically ill","swab"
102,"respiratory infection screening","other"
103,"strangles suspected","tracheal wash"
108,"post seropositive ELISA","guttural pouch wash"
113,"post infection screening","swab"
115,"clinically ill","swab"
120,"post infection screening","swab"
121,"post infection screening","swab"
124,"strangles suspected","swab"
126,"strangles suspected","swab"
135,"respiratory infection screening","swab"
136,"strangles suspected","swab"
144,"respiratory infection screening","tracheal wash"
148,"strangles suspected","swab"
149,"clinically ill","swab"
150,"strangles suspected","swab"
151,"clinically ill","swab"
152,"clinically ill","swab"
153,"respiratory infection screening","swab"
154,"other","swab"
155,"strangles suspected","guttural pouch wash"
157,"post seropositive ELISA","guttural pouch wash"
160,"post seropositive ELISA","guttural pouch wash"
163,"clinically ill","swab"
165,"clinically ill","guttural pouch wash"
167,"strangles suspected","swab"
173,"clinically ill","swab"
175,"strangles suspected","swab"
177,"post seropositive ELISA","guttural pouch wash"
179,"strangles suspected","other"
180,"clinically ill","swab"
184,"post seropositive ELISA","guttural pouch wash"
185,"strangles suspected","swab"
187,"strangles suspected","swab"
188,"clinically ill","swab"
191,"other","swab"
193,"strangles suspected","guttural pouch wash"
195,"post infection screening","guttural pouch wash"
196,"respiratory infection screening","swab"
197,"clinically ill","swab"
198,"post infection screening","guttural pouch wash"
200,"other","swab"
201,"clinically ill","swab"
202,"other","swab"
203,"clinically ill","swab"
204,"strangles suspected","swab"
205,"clinically ill","swab"
206,"post infection screening","guttural pouch wash"
207,"clinically ill","swab"
